Archive:  /mnt/data/GreyAlien_V23.5C.1_Universal_Podcast_Media_Audit_Engine_and_Job_Preparation_repository.zip
    testing: entities/generated/2024-12-18-fy2025-ndaa-uap-provisions.html   OK
    testing: entities/generated/claim-nimitz-two-week-sensor-detections.html   OK
    testing: entities/generated/brazilian-commission-of-ufologists.html   OK
    testing: entities/generated/claim-nimitz-tic-tac-performance.html   OK
    testing: entities/generated/research-integrity.html   OK
    testing: entities/generated/setka-program.html   OK
    testing: entities/generated/claim-need-to-know-30-1.html   OK
    testing: entities/generated/claim-merged-7-3.html   OK
    testing: entities/generated/joe-spielberger.html   OK
    testing: entities/generated/2026-need-to-know-episode-74.html   OK
    testing: entities/generated/claim-weaponized-17-3.html   OK
    testing: entities/generated/michael-herrera.html   OK
    testing: entities/generated/claim-aaro-assessed-that-some-cases-were-neither-friendly-nor-adversary-technology.html   OK
    testing: entities/generated/claim-weaponized-35-2.html   OK
    testing: entities/generated/dave-navarro.html   OK
    testing: entities/generated/2025-weaponized-episode-79.html   OK
    testing: entities/generated/1989-bob-lazar-george-knapp-interview.html   OK
    testing: entities/generated/2024-weaponized-episode-62.html   OK
    testing: entities/generated/claim-weaponized-7-2.html   OK
    testing: entities/generated/ernie-cline.html   OK
    testing: entities/generated/2024-need-to-know-episode-59.html   OK
    testing: entities/generated/2022-need-to-know-episode-13.html   OK
    testing: entities/generated/white-house.html   OK
    testing: entities/generated/2024-need-to-know-episode-58.html   OK
    testing: entities/generated/kegan-gill.html   OK
    testing: entities/generated/uap-task-force.html   OK
    testing: entities/generated/timeline-1982-bob-lazar-los-alamos-jet-car.html   OK
    testing: entities/generated/timeline-2026-01-01-weaponized-episode-103.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-20.html   OK
    testing: entities/generated/claim-need-to-know-9-2.html   OK
    testing: entities/generated/senate-intelligence-committee.html   OK
    testing: entities/generated/claim-foley-sighting-changed-view.html   OK
    testing: entities/generated/christopher-mellon.html   OK
    testing: entities/generated/weaponized-matthew-brown-part-1.html   OK
    testing: entities/generated/2025-weaponized-episode-93.html   OK
    testing: entities/generated/claim-merged-4-1.html   OK
    testing: entities/generated/claim-weaponized-35-1.html   OK
    testing: entities/generated/uap-disinformation.html   OK
    testing: entities/generated/claim-need-to-know-1-4.html   OK
    testing: entities/generated/claim-weaponized-18-2.html   OK
    testing: entities/generated/claim-weaponized-13-1.html   OK
    testing: entities/generated/2024-need-to-know-episode-57.html   OK
    testing: entities/generated/claim-need-to-know-56-2.html   OK
    testing: entities/generated/christiaan-van-heijst.html   OK
    testing: entities/generated/2024-need-to-know-episode-52.html   OK
    testing: entities/generated/claim-weaponized-41-1.html   OK
    testing: entities/generated/claim-need-to-know-6-4.html   OK
    testing: entities/generated/claim-need-to-know-2-4.html   OK
    testing: entities/generated/timeline-2023-06-12-need-to-know-episode-37.html   OK
    testing: entities/generated/jeffrey-nuccetelli.html   OK
    testing: entities/generated/thiago-ticchetti.html   OK
    testing: entities/generated/2025-need-to-know-episode-60.html   OK
    testing: entities/generated/claim-need-to-know-45-2.html   OK
    testing: entities/generated/2025-weaponized-episode-78.html   OK
    testing: entities/generated/2023-weaponized-episode-24.html   OK
    testing: entities/generated/2023-weaponized-episode-20.html   OK
    testing: entities/generated/claim-need-to-know-9-4.html   OK
    testing: entities/generated/claim-weaponized-12-3.html   OK
    testing: entities/generated/claim-lacatski-characterizes-aaro-as-counterintelligence.html   OK
    testing: entities/generated/claim-weaponized-30-2.html   OK
    testing: entities/generated/tim-phillips.html   OK
    testing: entities/generated/timeline-2023-06-12-disclosure-project-national-press-club.html   OK
    testing: entities/generated/timeline-2023-09-27-need-to-know-episode-44.html   OK
    testing: entities/generated/timeline-2025-11-18-weaponized-episode-98.html   OK
    testing: entities/generated/will-brown.html   OK
    testing: entities/generated/timeline-2023-03-06-weaponized-episode-7.html   OK
    testing: entities/generated/aawsap.html   OK
    testing: entities/generated/claim-uap-whistleblowers-report-severe-retaliation-after-coming-forward.html   OK
    testing: entities/generated/karson-kammerzell.html   OK
    testing: entities/generated/claim-weaponized-9-2.html   OK
    testing: entities/generated/timeline-2022-04-29-need-to-know-episode-12.html   OK
    testing: entities/generated/twentynine-palms-triangle-incident.html   OK
    testing: entities/generated/animal-wellness-action.html   OK
    testing: entities/generated/claim-weaponized-36-2.html   OK
    testing: entities/generated/claim-weaponized-26-3.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-10.html   OK
    testing: entities/generated/claim-need-to-know-2-3.html   OK
    testing: entities/generated/claim-need-to-know-36-2.html   OK
    testing: entities/generated/uap-stigma.html   OK
    testing: entities/generated/claim-need-to-know-57-2.html   OK
    testing: entities/generated/claim-merged-4-4.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-6.html   OK
    testing: entities/generated/claim-need-to-know-16-2.html   OK
    testing: entities/generated/claim-merged-17-4.html   OK
    testing: entities/generated/claim-weaponized-40-1.html   OK
    testing: entities/generated/claim-weaponized-11-1.html   OK
    testing: entities/generated/2023-need-to-know-episode-38.html   OK
    testing: entities/generated/claim-soviet-analysts-studied-ufo-technology-for-military-advantage.html   OK
    testing: entities/generated/claim-need-to-know-33-2.html   OK
    testing: entities/generated/claim-need-to-know-34-3.html   OK
    testing: entities/generated/timeline-2023-02-27-weaponized-episode-6.html   OK
    testing: entities/generated/timeline-2022-11-29-need-to-know-episode-25.html   OK
    testing: entities/generated/claim-weaponized-36-1.html   OK
    testing: entities/generated/timeline-2026-03-13-weaponized-episode-112.html   OK
    testing: entities/generated/claim-borland-says-he-testified-to-congress-about-legacy-ufo-programs.html   OK
    testing: entities/generated/2023-04-19-senate-aaro-oversight.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-7.html   OK
    testing: entities/generated/1997-jonathan-weygandt-interview.html   OK
    testing: entities/generated/united-states-marine-corps.html   OK
    testing: entities/generated/claim-need-to-know-40-2.html   OK
    testing: entities/generated/claim-weaponized-14-4.html   OK
    testing: entities/generated/claim-two-uss-jackson-objects-recorded-from-command-center.html   OK
    testing: entities/generated/2022-need-to-know-episode-24.html   OK
    testing: entities/generated/soviet-ufo-programs.html   OK
    testing: entities/generated/extraterrestrial-hypothesis.html   OK
    testing: entities/generated/claim-need-to-know-60-1.html   OK
    testing: entities/generated/claim-whistleblower-credibility-remains-important-to-congressional-inquiry.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-2.html   OK
    testing: entities/generated/ryan-weigelt.html   OK
    testing: entities/generated/claim-need-to-know-42-1.html   OK
    testing: entities/generated/claim-one-uss-jackson-object-reported-emerging-from-ocean.html   OK
    testing: entities/generated/claim-need-to-know-45-1.html   OK
    testing: entities/generated/claim-need-to-know-49-1.html   OK
    testing: entities/generated/media-and-popular-culture.html   OK
    testing: entities/generated/eric-burlison.html   OK
    testing: entities/generated/government-transparency.html   OK
    testing: entities/generated/claim-weaponized-34-2.html   OK
    testing: entities/generated/timeline-2025-11-11-weaponized-episode-97.html   OK
    testing: entities/generated/claim-need-to-know-7-1.html   OK
    testing: entities/generated/claim-independent-experts-require-direct-and-transparent-access.html   OK
    testing: entities/generated/claim-aawsap-built-a-large-ufo-data-warehouse.html   OK
    testing: entities/generated/2022-need-to-know-episode-21.html   OK
    testing: entities/generated/project-sign.html   OK
    testing: entities/generated/consciousness.html   OK
    testing: entities/generated/timeline-2026-05-08-weaponized-episode-117.html   OK
    testing: entities/generated/claim-administration-insiders-promised-transparency.html   OK
    testing: entities/generated/claim-fravor-added-new-nimitz-details.html   OK
    testing: entities/generated/galileo-project.html   OK
    testing: entities/generated/claim-weaponized-25-2.html   OK
    testing: entities/generated/timeline-2024-01-05-need-to-know-episode-48.html   OK
    testing: entities/generated/harold-brown.html   OK
    testing: entities/generated/claim-planned-uap-hearing-canceled.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-15.html   OK
    testing: entities/generated/claim-merged-1-2.html   OK
    testing: entities/generated/claim-need-to-know-30-2.html   OK
    testing: entities/generated/claim-awacs-systems-have-tracked-objects-with-extraordinary-motion.html   OK
    testing: entities/generated/2024-elizondo-written-testimony.html   OK
    testing: entities/generated/claim-weaponized-10-4.html   OK
    testing: entities/generated/jason-turner.html   OK
    testing: entities/generated/2023-weaponized-episode-15.html   OK
    testing: entities/generated/claim-weaponized-29-1.html   OK
    testing: entities/generated/claim-aaro-jellyfish-explanation-disputed.html   OK
    testing: entities/generated/timeline-2021-06-25-mellon-uap-assessment.html   OK
    testing: entities/generated/timeline-2023-06-26-weaponized-episode-23.html   OK
    testing: entities/generated/2024-weaponized-episode-58.html   OK
    testing: entities/generated/claim-weaponized-30-1.html   OK
    testing: entities/generated/claim-need-to-know-43-1.html   OK
    testing: entities/generated/claim-need-to-know-12-3.html   OK
    testing: entities/generated/missing-411.html   OK
    testing: entities/generated/2026-weaponized-episode-103.html   OK
    testing: entities/generated/dave-foley.html   OK
    testing: entities/generated/2023-weaponized-episode-21.html   OK
    testing: entities/generated/2026-weaponized-episode-107.html   OK
    testing: entities/generated/project-blue-book.html   OK
    testing: entities/generated/2025-weaponized-episode-70.html   OK
    testing: entities/generated/claim-need-to-know-4-1.html   OK
    testing: entities/generated/claim-need-to-know-73-1.html   OK
    testing: entities/generated/claim-weaponized-27-3.html   OK
    testing: entities/generated/claim-weaponized-5-2.html   OK
    testing: entities/generated/varginha-ufo-incident.html   OK
    testing: entities/generated/claim-presidential-action-could-bypass-stalled-process.html   OK
    testing: entities/generated/2020-lex-fridman-fravor-interview.html   OK
    testing: entities/generated/claim-merged-17-1.html   OK
    testing: entities/generated/2023-need-to-know-episode-29.html   OK
    testing: entities/generated/department-of-homeland-security.html   OK
    testing: entities/generated/timeline-2023-02-06-weaponized-episode-3.html   OK
    testing: entities/generated/timeline-2022-03-18-need-to-know-episode-9.html   OK
    testing: entities/generated/claim-need-to-know-75-1.html   OK
    testing: entities/generated/jules-urbach.html   OK
    testing: entities/generated/advanced-theoretical-physics-program.html   OK
    testing: entities/generated/claim-need-to-know-24-2.html   OK
    testing: entities/generated/karlin-toner.html   OK
    testing: entities/generated/claim-vallee-says-ufo-crashes-and-retrievals-are-real.html   OK
    testing: entities/generated/claim-need-to-know-65-1.html   OK
    testing: entities/generated/timeline-2023-01-10-merged-episode-1.html   OK
    testing: entities/generated/timeline-2026-03-30-need-to-know-episode-72.html   OK
    testing: entities/generated/claim-need-to-know-50-2.html   OK
    testing: entities/generated/ask-a-pol.html   OK
    testing: entities/generated/claim-weaponized-29-3.html   OK
    testing: entities/generated/claim-need-to-know-72-2.html   OK
    testing: entities/generated/event-2023-house-hearing-held.html   OK
    testing: entities/generated/claim-the-object-appears-to-accelerate-abruptly-after-sensor-lock.html   OK
    testing: entities/generated/timeline-2025-06-08-need-to-know-episode-64.html   OK
    testing: entities/generated/claim-weaponized-37-1.html   OK
    testing: entities/generated/claim-need-to-know-46-1.html   OK
    testing: entities/generated/queensland-saucer-nests.html   OK
    testing: entities/generated/claim-weaponized-25-3.html   OK
    testing: entities/generated/nuclear-facility-uap-incidents.html   OK
    testing: entities/generated/2025-need-to-know-episode-64.html   OK
    testing: entities/generated/claim-missing-411-cases-include-anomalous-features.html   OK
    testing: entities/generated/claim-need-to-know-39-2.html   OK
    testing: entities/generated/claim-need-to-know-1-3.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-23.html   OK
    testing: entities/generated/claim-need-to-know-30-3.html   OK
    testing: entities/generated/claim-need-to-know-40-3.html   OK
    testing: entities/generated/tom-delonge.html   OK
    testing: entities/generated/uap-register.html   OK
    testing: entities/generated/2024-need-to-know-episode-53.html   OK
    testing: entities/generated/claim-vandenberg-witness-reported-large-red-object.html   OK
    testing: entities/generated/claim-2025-produced-new-public-witnesses-and-whistleblowers.html   OK
    testing: entities/generated/claim-need-to-know-24-1.html   OK
    testing: entities/generated/non-human-intelligence.html   OK
    testing: entities/generated/kirsten-gillibrand.html   OK
    testing: entities/generated/2023-weaponized-episode-13.html   OK
    testing: entities/generated/claim-need-to-know-44-3.html   OK
    testing: entities/generated/2023-weaponized-episode-5.html   OK
    testing: entities/generated/disinformation.html   OK
    testing: entities/generated/gaia.html   OK
    testing: entities/generated/malmstrom-air-force-base.html   OK
    testing: entities/generated/claim-need-to-know-34-1.html   OK
    testing: entities/generated/timeline-2023-09-18-weaponized-episode-34.html   OK
    testing: entities/generated/claim-weaponized-23-1.html   OK
    testing: entities/generated/timeline-2022-07-14-need-to-know-episode-17.html   OK
    testing: entities/generated/2025-large-disc-uap-video.html   OK
    testing: entities/generated/claim-2024-uap-disclosure-amendment-failed.html   OK
    testing: entities/generated/claim-merged-7-4.html   OK
    testing: entities/generated/claim-brown-expected-clearance-consequences.html   OK
    testing: entities/generated/defense-intelligence-agency.html   OK
    testing: entities/generated/timeline-2023-10-23-weaponized-episode-39.html   OK
    testing: entities/generated/2023-07-26-house-oversight-uap.html   OK
    testing: entities/generated/chris-sharp.html   OK
    testing: entities/generated/claim-need-to-know-4-3.html   OK
    testing: entities/generated/claim-kirkpatrick-secret-technology-explanation.html   OK
    testing: entities/generated/claim-weaponized-8-3.html   OK
    testing: entities/generated/claim-weaponized-24-4.html   OK
    testing: entities/generated/claim-need-to-know-58-1.html   OK
    testing: entities/generated/timeline-2023-01-23-weaponized-launch.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-1.html   OK
    testing: entities/generated/uk-military-airspace-incursions-2024.html   OK
    testing: entities/generated/public-disclosure.html   OK
    testing: entities/generated/claim-need-to-know-41-3.html   OK
    testing: entities/generated/timeline-2024-05-11-need-to-know-episode-52.html   OK
    testing: entities/generated/claim-weaponized-22-2.html   OK
    testing: entities/generated/john-long.html   OK
    testing: entities/generated/timeline-2023-08-14-weaponized-episode-30.html   OK
    testing: entities/generated/claim-need-to-know-27-3.html   OK
    testing: entities/generated/jeremy-corbell.html   OK
    testing: entities/generated/claim-merged-16-2.html   OK
    testing: entities/generated/claim-need-to-know-22-1.html   OK
    testing: entities/generated/2022-need-to-know-episode-20.html   OK
    testing: entities/generated/claim-need-to-know-26-2.html   OK
    testing: entities/generated/2024-need-to-know-episode-56.html   OK
    testing: entities/generated/lester-nare.html   OK
    testing: entities/generated/claim-uap-advocacy-continues-after-legislative-setback.html   OK
    testing: entities/generated/claim-need-to-know-11-2.html   OK
    testing: entities/generated/2023-merged-episode-1.html   OK
    testing: entities/generated/2023-weaponized-episode-36.html   OK
    testing: entities/generated/claim-weaponized-2-4.html   OK
    testing: entities/generated/2018-bob-lazar-area-51-flying-saucers.html   OK
    testing: entities/generated/2025-weaponized-episode-77.html   OK
    testing: entities/generated/russian-military-ufo-investigation.html   OK
    testing: entities/generated/2021-need-to-know-episode-1.html   OK
    testing: entities/generated/claim-need-to-know-61-1.html   OK
    testing: entities/generated/jonathan-weygandt.html   OK
    testing: entities/generated/claim-lacatski-says-recovered-craft-was-accessed.html   OK
    testing: entities/generated/2024-weaponized-episode-49.html   OK
    testing: entities/generated/2025-weaponized-episode-72.html   OK
    testing: entities/generated/claim-need-to-know-61-3.html   OK
    testing: entities/generated/2023-05-31-nasa-uap-public-meeting.html   OK
    testing: entities/generated/timeline-2021-07-david-grusch-dod-ig-disclosure.html   OK
    testing: entities/generated/military-sensor-data.html   OK
    testing: entities/generated/publication-1969-passport-to-magonia.html   OK
    testing: entities/generated/claim-planned-scif-briefings-did-not-materialize.html   OK
    testing: entities/generated/2023-weaponized-episode-42.html   OK
    testing: entities/generated/claim-merged-2-4.html   OK
    testing: entities/generated/claim-need-to-know-18-1.html   OK
    testing: entities/generated/2026-weaponized-episode-105.html   OK
    testing: entities/generated/claim-uk-base-incursions-unresolved.html   OK
    testing: entities/generated/disclosure-project.html   OK
    testing: entities/generated/2023-weaponized-episode-2.html   OK
    testing: entities/generated/claim-need-to-know-26-1.html   OK
    testing: entities/generated/mystery-drones.html   OK
    testing: entities/generated/timeline-2021-07-galileo-project-founded.html   OK
    testing: entities/generated/timeline-2023-05-29-weaponized-episode-19.html   OK
    testing: entities/generated/1977-ellsworth-air-force-base-incident.html   OK
    testing: entities/generated/robin-hanson.html   OK
    testing: entities/generated/claim-need-to-know-47-3.html   OK
    testing: entities/generated/claim-episode-contrasts-experiencer-accounts-with-nuts-and-bolts-disclosure.html   OK
    testing: entities/generated/timeline-2022-09-14-need-to-know-episode-21.html   OK
    testing: entities/generated/chuck-schumer.html   OK
    testing: entities/generated/claim-need-to-know-15-3.html   OK
    testing: entities/generated/claim-need-to-know-71-3.html   OK
    testing: entities/generated/timeline-2024-12-09-need-to-know-episode-59.html   OK
    testing: entities/generated/timeline-2024-11-22-sol-symposium.html   OK
    testing: entities/generated/2026-weaponized-episode-110.html   OK
    testing: entities/generated/travis-taylor.html   OK
    testing: entities/generated/claim-south-pole-directed-energy.html   OK
    testing: entities/generated/aatip.html   OK
    testing: entities/generated/rory-kremer.html   OK
    testing: entities/generated/james-lacatski.html   OK
    testing: entities/generated/liberation-times.html   OK
    testing: entities/generated/claim-congress-may-lack-access-to-core-aawsap-records.html   OK
    testing: entities/generated/timeline-2026-06-18-weaponized-episode-120.html   OK
    testing: entities/generated/in-plain-sight-ross-coulthart.html   OK
    testing: entities/generated/claim-immaculate-constellation-compartmentalization.html   OK
    testing: entities/generated/claim-need-to-know-7-4.html   OK
    testing: entities/generated/claim-borland-describes-financial-and-personal-hardship-after-coming-forward.html   OK
    testing: entities/generated/uss-princeton.html   OK
    testing: entities/generated/claim-weaponized-18-1.html   OK
    testing: entities/generated/timeline-2022-08-25-need-to-know-episode-20.html   OK
    testing: entities/generated/steven-greer.html   OK
    testing: entities/generated/claim-nids-recorded-corso-interviews.html   OK
    testing: entities/generated/2024-weaponized-episode-61.html   OK
    testing: entities/generated/2023-weaponized-episode-35.html   OK
    testing: entities/generated/2023-weaponized-episode-4.html   OK
    testing: entities/generated/claim-classified-holdings-include-better-uap-footage-than-the-public-has-seen.html   OK
    testing: entities/generated/claim-need-to-know-12-4.html   OK
    testing: entities/generated/claim-the-case-may-implicate-u-s-custody-of-recovered-evidence.html   OK
    testing: entities/generated/claim-weaponized-12-2.html   OK
    testing: entities/generated/jay-stratton.html   OK
    testing: entities/generated/claim-weaponized-32-2.html   OK
    testing: entities/generated/timeline-2025-08-11-need-to-know-episode-66.html   OK
    testing: entities/generated/icecube-neutrino-observatory.html   OK
    testing: entities/generated/timeline-2023-11-13-weaponized-episode-41.html   OK
    testing: entities/generated/claim-need-to-know-74-3.html   OK
    testing: entities/generated/claim-weaponized-31-2.html   OK
    testing: entities/generated/ufo-cryptid-connection.html   OK
    testing: entities/generated/claim-brown-alleged-secrecy-stifles-inquiry.html   OK
    testing: entities/generated/2025-need-to-know-episode-68.html   OK
    testing: entities/generated/congressional-oversight.html   OK
    testing: entities/generated/claim-witness-reports-large-hovering-craft.html   OK
    testing: entities/generated/lenval-logan.html   OK
    testing: entities/generated/claim-need-to-know-46-2.html   OK
    testing: entities/generated/claim-capitol-hill-uap-hearing-planning.html   OK
    testing: entities/generated/claim-congressional-oversight-remains-central-to-uap-accountability.html   OK
    testing: entities/generated/timeline-2022-02-03-need-to-know-episode-6.html   OK
    testing: entities/generated/david-grinspoon.html   OK
    testing: entities/generated/2023-merged-episode-15.html   OK
    testing: entities/generated/david-fravor.html   OK
    testing: entities/generated/united-states-congress.html   OK
    testing: entities/generated/claim-burlison-completed-a-classified-site-visit-connected-to-uap-oversight.html   OK
